tab;button;source;music
Wilderness;Lakeside;"<iframe src=""https://open.spotify.com/embed/album/4Zj9KxxMeArMOnJFXgUs6o"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Lakeside;"<iframe src=""https://open.spotify.com/embed/album/5IFeW3b605YdKYITBhkvWu"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Riverside;"<iframe src=""https://open.spotify.com/embed/album/4SbUCam86PfIWJyeOgcD1n"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Mountain;"<iframe src=""https://open.spotify.com/embed/playlist/0KaAR3850ArKViIihI6WHS"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Jungle;"<iframe src=""https://open.spotify.com/embed/playlist/1XfjqdNuhfMXMV5Ckp7Rkz"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Jungle;"<iframe src=""https://open.spotify.com/embed/playlist/5tq41dU418yGPRoU7tPDbF"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Jungle;"<iframe src=""https://open.spotify.com/embed/playlist/35XXsfGFRkLUyYOxRvfUJV"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Glacier;"<iframe src=""https://open.spotify.com/embed/playlist/3gyNlVkaqxhMjvw2BTzPCd"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Glacier;"<iframe src=""https://open.spotify.com/embed/playlist/0hFLPgORB0xYTsuuH1a4Ep"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Glacier;"<iframe src=""https://open.spotify.com/embed/playlist/1EahdMTXn7AZt1mm7gjky5"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Glacier;"<iframe src=""https://open.spotify.com/embed/playlist/46wMlus9bq56H0g6Gu3KvE"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Volcano;"<iframe src=""https://open.spotify.com/embed/playlist/7DaCtlHkFkoYSXzlrkGjLL"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Wilderness;Volcano;"<iframe src=""https://open.spotify.com/embed/playlist/5n2RRVNYoTgm4atGWLYGgp"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Underground;"<iframe src=""https://open.spotify.com/embed/playlist/4UmgbnoJOhA9GwkdCkel6u"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Wilderness;Underground;"<iframe src=""https://open.spotify.com/embed/playlist/3KkwbwTvBAQwoChylQtAZG"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Weather;Rain;"<iframe src=""https://open.spotify.com/embed/track/18qE02zWHjX9BOVGl6MBSy"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Weather;Rain;"<iframe src=""https://open.spotify.com/embed/playlist/0urJhIKNzy3JHIF6JVlxnH"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Weather;Rain;"<iframe src=""https://open.spotify.com/embed/playlist/7gI0NPZCA6XbulgJZI7rv6"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Weather;Thunderstorm;"<iframe src=""https://open.spotify.com/embed/playlist/0vP0r5rl8qsfQwAePb8ehl"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Weather;Thunderstorm;"<iframe src=""https://open.spotify.com/embed/playlist/0inyxCL1sJXkw1fjZWf949"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Weather;Windy;"<iframe src=""https://open.spotify.com/embed/playlist/0KVQNaXOnX1hIIOUw7fitl"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Dungeon;Cave;"<iframe src=""https://open.spotify.com/embed/playlist/0DB04GQhNiocRzxWU05Pr1"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Dungeon;Cave;"<iframe src=""https://open.spotify.com/embed/playlist/0sHxOt79rq0xoFuW4e3kuw"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Dungeon;Crypt;"<iframe src=""https://open.spotify.com/embed/playlist/6wdT5szxJf5biYD1lQP0Us"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Dungeon;Crypt;"<iframe src=""https://open.spotify.com/embed/playlist/2UAjO90dxHPNRVTQ5Y0tFJ"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";FALSE
Dungeon;Crypt;"<iframe src=""https://open.spotify.com/embed/playlist/2ictQMs4x5Ni1U6v0jHfpn"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Dungeon;Crypt;"<iframe src=""https://open.spotify.com/embed/playlist/4M38uJ2wcCrEqJEdMRAe51"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Planes;Nine Hells;"<iframe src=""https://open.spotify.com/embed/playlist/1HqxXYJ7WK3FpTeXKgmpAz"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Planes;Nine Hells;"<iframe src=""https://open.spotify.com/embed/playlist/6YU0cD3NZ1B8WD6AW0PkXO"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Planes;Nine Hells;"<iframe src=""https://open.spotify.com/embed/playlist/60OseK4hISVwJtbHqtoxvk"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
Planes;Abyss;"<iframe src=""https://open.spotify.com/embed/playlist/52aNkOY48zJzAeOzQR5mpu"" width=""300"" height=""380"" frameborder=""0"" allowtransparency=""true"" allow=""encrypted-media""></iframe>";TRUE
